Cod_Imp,Des_Imp,Percent
3552,ICE BEBIDAS GASEOSAS CON ALTO CONTENIDO DE AZUCAR SENAE,
3553,ICE BEBIDAS GASEOSAS CON BAJO CONTENIDO DE AZUCAR SENAE,10
3582,"ICE AVIONES, AVIONETAS Y HELICOPTEROS EXCT. AQUELLOS DESTINADOS AL TRANS. CAE",
3601,ICE BEBIDAS ENERGIZANTES SENAE,10
3602,ICE BEBIDAS NO ALCOHOLICAS SENAE,
3610,ICE-PERFUMES Y AGUAS DE TOCADOR,20
3620,ICE-VIDEOJUEGOS,35
3630,"ICE-ARMAS DE FUEGO, ARMAS DEPORTIVAS Y MUNICIONES",300
3640,ICE-FOCOS INCANDESCENTES,100
3660,ICE-CUOTAS MEMBRESÍAS AFILIACIONES ACCIONES,35
3670,"ICE COCINAS, CALEFONES Y OTROS DE USO DOMÉSTICO A GAS SRI",100
3710,ICE PERFUMES AGUAS DE TOCADOR CAE,
3720,ICE VIDEO JUEGOS CAE,
3730,"ICE IMPORTACIONES ARMAS DE FUEGO, ARMAS DEPORTIVAS Y MUNICIONES CAE",
3740,ICE FOCOS INCANDECENTES CAE,
3770,"ICE COCINAS, CALEFONES Y OTROS DE USO DOMÉSTICO A GAS SENAE",100
3870,ICE-CAMIONETAS Y FURGONES CUYO PVP SEA HASTA DE 30000 USD SENAE,
3871,ICE-VEHÍCULOS MOTORIZADOS CUYO PVP SEA HASTA DE 20000 USD SENAE,
3872,ICE-VEH MOTORIZADOS EXCEPTO CAMIONETAS Y FURGONETAS ENTRE 20000 Y 30000 SENAE,
3873,ICE-VEHÍCULOS MOTORIZADOS PVP ENTRE 30000 Y 40000 SENAE,
3874,ICE-VEHÍCULOS MOTORIZADOS CUYO PVP SUPERIOR USD 40.000 HASTA 50.000 SENAE,
3875,ICE-VEHÍCULOS MOTORIZADOS CUYO PVP SUPERIOR USD 50.000 HASTA 60.000 SENAE,
3876,ICE-VEHÍCULOS MOTORIZADOS CUYO PVP SUPERIOR USD 60.000 HASTA 70.000 SENAE,
3877,ICE-VEHÍCULOS MOTORIZADOS CUYO PVP SUPERIOR USD 70.000 SENAE,
3878,"ICE-AVIONES,TRICARES,YATES,BARCOS DE REC SENAE",
3880,ICE VEHÍCULOS HÍBRIDOS O ELÉCTRICOS CUYO PVP SEA DE HASTA USD. 35.000 SENAE,
3881,ICE VEH HÍBRID O ELÉCTRICOS CUYO PVP MAYOR A USD. 35.000 HASTA USD 40.000 SENAE,
3882,ICE VEH HÍBRID O ELÉCTRICOS CUYO PVP MAYOR A USD. 40.000  HASTA USD 50.000 SENAE,
3883,ICE VEH HÍBRID O ELÉCTRICOS CUYO PVP MAYOR A USD. 50.000  HASTA USD 60.000 SENAE,
3884,ICE VEH HÍBRID O ELÉCTRICOS CUYO PVP MAYOR A USD. 60.000  HASTA USD 70.000 SENAE,
3885,ICE VEH HÍBRID O ELÉCTRICOS CUYO PVP MAYOR A USD. 70.000 SENAE,
3671,ICE CALEFONES Y OTROS SISTEMAS DE CALENTAMIENTO DE AGUA A GAS SRI,
3771,ICE CALEFONES Y OTROS Y SISTEMAS DE CALENTAMIENTO DE AGUA A GAS SENAE,
3533,ICE IMPORT. BEBIDAS ALCOHÓLICAS SENAE,
3532,ICE IMPORT. ALCOHOL SENAE,
3033,ICE ALCOHOL,
