name,code,type,reconcile
PREST BCO PICHINCHA CONT 122716800 ,201020301,account.data_account_type_payable,1
SOBREGIRO BANC PICHINCHA ,201020302,account.data_account_type_payable,1
PRESTAM BCO PICHI CONTR N#0139771400 ,201020303,account.data_account_type_payable,1
PREST BCO PICHINCHA CONT 0161526200 ,201020304,account.data_account_type_payable,1
PREST BCO PICHINCHA CONT 0166255400 ,201020305,account.data_account_type_payable,1
PREST BCO PICHINCHA CONT 0180009100 ,201020306,account.data_account_type_payable,1
PREST BCO PICHINCHA CONT 0188949000 ,201020307,account.data_account_type_payable,1
PREST BCO PICHINCHA CONT 0189121100 ,201020308,account.data_account_type_payable,1
PREST BCO PICHINCHA CONT 0194179800 ,201020309,account.data_account_type_payable,1
PREST BCO PICHINCHA CONT 0195632200 ,201020310,account.data_account_type_payable,1
PREST BCO PICHINCHA CONT 0205825200 ,201020311,account.data_account_type_payable,1
PREST BCO PICHINCHA CONT 0206250500 ,201020312,account.data_account_type_payable,1
PREST BCO PICHINCHA CONT 0211668900 ,201020313,account.data_account_type_payable,1
PREST BCO PICHINCHA CONT 0214643900 ,201020314,account.data_account_type_payable,1
PREST BCO PICHINCHA CONT 0220460500 ,201020315,account.data_account_type_payable,1
PREST BCO PICHINCHA CONT 0228725300 ,201020316,account.data_account_type_payable,1
PREST BCO PICHINCHA CONT 0229820200 ,201020317,account.data_account_type_payable,1
PREST BCO PICHINCHA CONT 0234277000 ,201020318,account.data_account_type_payable,1
PREST BCO PICHINCHA CONT 0236046100 ,201020319,account.data_account_type_payable,1
PREST BCO PICHINCHA CONT 0240334200 ,201020320,account.data_account_type_payable,1
PREST BCO PICHINCHA CONT 0245560200 ,201020321,account.data_account_type_payable,1
PREST BCO PICHINCHA CONT 0247197900 ,201020322,account.data_account_type_payable,1
PREST BCO PICHINCHA CONT 0254158300 ,201020323,account.data_account_type_payable,1
PREST BCO PICHINCHA CONT 0254367100 ,201020324,account.data_account_type_payable,1
PREST BCO PICHINCHA CONT 0254690000 ,201020325,account.data_account_type_payable,1
PREST BCO PICHINCHA CONT 0277900800 ,201020326,account.data_account_type_payable,1
PREST BCO PICHINCHA CONT 0279819700 ,201020327,account.data_account_type_payable,1
PREST BCO PICHINCHA CONT 0282407200 ,201020328,account.data_account_type_payable,1
PREST BCO PICHINCHA CONT 0297773100 ,201020329,account.data_account_type_payable,1
PREST BCO PICHINCHA CONT 0298923600 ,201020330,account.data_account_type_payable,1
PREST BCO PICHINCHA CONT 0298923300 ,201020331,account.data_account_type_payable,1
PREST BCO PICHINCHA CONT 0307840600 ,201020332,account.data_account_type_payable,1
BANCO PRODUBANCO ,201020333,account.data_account_type_payable,1
PRESTAM BCO PROD CONTR CAR2020009434300 ,201020334,account.data_account_type_payable,1
PRESTAM BCO PROD CONTR CAR2020009573100 ,201020335,account.data_account_type_payable,1
PRESTAM BCO PROD CONTR CAR2020009830900 ,201020336,account.data_account_type_payable,1
PRESTAM BCO PROD CONTR CAR2020011045300 ,201020337,account.data_account_type_payable,1
PRESTAM BCO PROD CONTR CAR2020011099600 ,201020338,account.data_account_type_payable,1
PRESTAM BCO PROD CONTR CAR2020012962800 ,201020339,account.data_account_type_payable,1
PRESTAM BCO PROD CONTR CAR2020013929100 ,201020340,account.data_account_type_payable,1
PRESTAM BCO PROD CONTR CAR2020013807100 ,201020341,account.data_account_type_payable,1
PRESTAM BCO PROD CONTR CAR2020015490400 ,201020342,account.data_account_type_payable,1
PRESTAM BCO PROD CONTR CAR2020015542600 ,201020343,account.data_account_type_payable,1
PRESTAM BCO PROD CONTR CAR2020016281400 ,201020344,account.data_account_type_payable,1
PRESTAM BCO PROD CONTR CAR2020016966800 ,201020345,account.data_account_type_payable,1
PRESTAM BCO PROD CONTR CAR2020017397800 ,201020346,account.data_account_type_payable,1
PRESTAM BCO PROD CONTR CAR2020017903700 ,201020347,account.data_account_type_payable,1
PRESTAM BCO PROD CONTR CAR2020017968000 ,201020348,account.data_account_type_payable,1
PRESTAM BCO PROD CONTR CCI20200001888 ,201020349,account.data_account_type_payable,1
PRESTAM BCO PROD CONTR CAR2020020732300 ,201020350,account.data_account_type_payable,1
PRESTAM BCO PROD CONTR CAR2020020777000 ,201020351,account.data_account_type_payable,1
PRESTAM BCO PROD CONTR CAR2020020853900 ,201020352,account.data_account_type_payable,1
PRESTAM BCO PROD CONTR CAR2020021043700 ,201020353,account.data_account_type_payable,1
PRESTAM BCO PROD CONTR CAR20200240428000 ,201020354,account.data_account_type_payable,1
PRESTAM BCO PROD CONT CAR20200242711000 ,201020355,account.data_account_type_payable,1
PRESTAM BCO PROD CONTR CAR20200244906 ,201020356,account.data_account_type_payable,1
IMPUESTO AL VALOR AGREGADO ,201040101,account.data_account_type_current_liabilities,1
IVA COBRADO EN VENTAS ,201040102,account.data_account_type_current_liabilities,1
RETENCIONES EN EL IVA ,201040103,account.data_account_type_current_liabilities,1
RT 30% IVA COMPRA DE BIENES (725) ,201040104,account.data_account_type_current_liabilities,1
RT 70% IVA SERVICIOS CONTRATADOS (729) ,201040105,account.data_account_type_current_liabilities,1
RT 100% HONORARIOS PROFESIONALES (731) ,201040106,account.data_account_type_current_liabilities,1
RT 100% IVA ARREND P NAT (811) ,201040107,account.data_account_type_current_liabilities,1
RT 100% IVA LIQ COMPRAS (815) ,201040108,account.data_account_type_current_liabilities,1
RT 0 % IVA ,201040109,account.data_account_type_current_liabilities,1
RT 10% IVA COMPRA DE BIENES CE (721) ,201040110,account.data_account_type_current_liabilities,1
RT 20% IVA COMPRA DE SERVICIOS CE (723) ,201040111,account.data_account_type_current_liabilities,1
RETENCIONES EN LA FUENTE ,201040112,account.data_account_type_current_liabilities,1
RT 1% RELACION DE DEPENDENCIA(301) ,201040113,account.data_account_type_current_liabilities,1
RT 8% HONORARIOS P NATURALES (303) ,201040114,account.data_account_type_current_liabilities,1
RT 25% PAGO LOCAL EXTRANJERO S O (305) ,201040115,account.data_account_type_current_liabilities,1
RT 1% COMPRAS MATERIA PRIMA (306) ,201040116,account.data_account_type_current_liabilities,1
RT 1% POR SUMINISTROS Y MATERIALES(309) ,201040117,account.data_account_type_current_liabilities,1
RT 1% POR REPUESTOS Y HERRAMIENTAS(310) ,201040118,account.data_account_type_current_liabilities,1
RT 1% COMPRA ACTIVOS FIJOS(312) ,201040119,account.data_account_type_current_liabilities,1
RT 1% ACTIVOS CORRIENTES(NO USAR) ,201040120,account.data_account_type_current_liabilities,1
RT 1% SERVICIOS(NO USAR) ,201040121,account.data_account_type_current_liabilities,1
RT 1% POR SERVICIO TRANSPORTE(313) ,201040122,account.data_account_type_current_liabilities,1
RT 8% NOTARIOS Y REGISTRADORES (316) ,201040123,account.data_account_type_current_liabilities,1
RT 1% POR PROMOCION Y PUBLICIDAD(318) ,201040124,account.data_account_type_current_liabilities,1
RT 1% ARREND MERCANTIL(319) ,201040125,account.data_account_type_current_liabilities,1
RT 8% ARREND BIENES INMUEBLES P N (320) ,201040126,account.data_account_type_current_liabilities,1
RT 1% POR SEGUROS Y REASEGUROS(322) ,201040127,account.data_account_type_current_liabilities,1
RT 1% POR OTROS SERVICIOS(329) ,201040128,account.data_account_type_current_liabilities,1
RT 1% POR AGUA ENERGIA Y TELECOM(331) ,201040129,account.data_account_type_current_liabilities,1
RT 1% POR LUBRICANTES(311) ,201040130,account.data_account_type_current_liabilities,1
RT 1% CPRA LOC BIENES NO PRODUCIDO(307) ,201040131,account.data_account_type_current_liabilities,1
RT 2% POR SUMINISTROS Y MATERIALES(309) ,201040132,account.data_account_type_current_liabilities,1
RT 2% POR REPUESTOS Y HERRAMIENTAS(310) ,201040133,account.data_account_type_current_liabilities,1
RT 2% POR LUBRICANTES(311) ,201040134,account.data_account_type_current_liabilities,1
RT 2% POR ACTIVOS FIJOS(312) ,201040135,account.data_account_type_current_liabilities,1
RT 2% POR PROMOCIóN Y PUBLICIDAD(318) ,201040136,account.data_account_type_current_liabilities,1
RT 2% POR SEGUROS Y REASEGUROS(322) ,201040137,account.data_account_type_current_liabilities,1
RT 2% POR OTROS SERVICIOS(329) ,201040138,account.data_account_type_current_liabilities,1
RT 2% POR MATERIA PRIMA(306) ,201040139,account.data_account_type_current_liabilities,1
RT 2% CPRA LOC BIENES NO PRODUCIDO(307) ,201040140,account.data_account_type_current_liabilities,1
RT 2% POR AGUA Y TELECOMUNICACIONES(331) ,201040141,account.data_account_type_current_liabilities,1
RT 8% HONORARIOS PROF Y DIETAS (303)* ,201040142,account.data_account_type_current_liabilities,1
RT 8% PREDOM EL INTELECTO(304)* ,201040143,account.data_account_type_current_liabilities,1
RT 2% PREDOMIN MANO OBRA (307)* ,201040144,account.data_account_type_current_liabilities,1
RT 2% ENTRE SOCIEDADES (308)* ,201040145,account.data_account_type_current_liabilities,1
RT 1% PUBLICIDAD Y PROM (309)* ,201040146,account.data_account_type_current_liabilities,1
RT 1% TRANSP PRIV PASJ O SERV PUB (310)* ,201040147,account.data_account_type_current_liabilities,1
RT 1% OTRAS RTE APLICABLES AL 1% (340)* ,201040148,account.data_account_type_current_liabilities,1
RT 2% OTRAS RTE APLICAB AL 2% (341)* ,201040149,account.data_account_type_current_liabilities,1
RT 8% OTRAS RT APLICAB AL 8% (342)* ,201040150,account.data_account_type_current_liabilities,1
RT 1% TRANSF BIENES MUEB NAT CORP(312)* ,201040151,account.data_account_type_current_liabilities,1
COMPRAS NO SUJETAS A RETENCION ,201040152,account.data_account_type_current_liabilities,1
RT 10% HONORARIOS PROF Y DIETAS (303)* ,201040153,account.data_account_type_current_liabilities,1
OTROS PAGOS ,201040154,account.data_account_type_current_liabilities,1
RT 1% COMPRAS DE BIENES AGRICOLAS 312A ,201040155,account.data_account_type_current_liabilities,1
RT 2% OTRAS RTE APLICAB AL 2% (344) ,201040156,account.data_account_type_current_liabilities,1
RT 0% COMPRAS NO DEDUCIBLES 332* ,201040157,account.data_account_type_current_liabilities,1
IMPUESTO A LA RENTA PERSONAL ,201040158,account.data_account_type_current_liabilities,1
IMPUESTO A LA RENTA POR PAGAR ,201040201,account.data_account_type_current_liabilities,1
DECIMO TERCER SUELDO ,201040301,account.data_account_type_current_liabilities,1
DECIMO CUARTO SUELDO ,201040302,account.data_account_type_current_liabilities,1
VACACIONES ,201040303,account.data_account_type_current_liabilities,1
FONDOS DE RESERVA ,201040304,account.data_account_type_current_liabilities,0
APORTE PATRONAL-IECE-SECAP ,201040305,account.data_account_type_current_liabilities,0
BONIFICACION ANUAL PATRONAL ,201040306,account.data_account_type_current_liabilities,1
OTROS BENEFICIOS POR PAGAR ,201040307,account.data_account_type_current_assets,0
COBERTURA DE SALUD CONYUGAL TRABAJADORES ,201040308,account.data_account_type_current_assets,0
APORTE IND 9 45% IESS-PAT 12 15% ,201040309,account.data_account_type_current_liabilities,0
PRESTAMOS QUIROG -HIPOT ,201040310,account.data_account_type_current_liabilities,1
OTRAS RETENCIONES ,201040311,account.data_account_type_current_assets,0
COMISARIATOS ,201070314,account.data_account_type_current_assets,0
PRESTAMOS HIPOTECARIOS ,201070315,account.data_account_type_current_liabilities,1
MULTAS REGLAMENTO - CONTRIBUC SOLIDARIA ,201070316,account.data_account_type_current_liabilities,1
RETENCION EXTENSION IESS ,201070317,account.data_account_type_current_assets,0
NOMINAS POR PAGAR ,201040401,account.data_account_type_current_liabilities,1
SUELDOS ,201040402,account.data_account_type_current_liabilities,1
SUELDOS GERENCIA ,201040403,account.data_account_type_current_liabilities,1
PARTICIPACION TRABAJADORES 15% UTILIDADE ,201040501,account.data_account_type_current_assets,0
ACCIONISTAS ,201040701,account.data_account_type_current_assets,0
ANTICIPO DE CLIENTES ,201040801,account.data_account_type_current_assets,0
CUENTAS Y DOCUMENTOS POR PAGAR L/P,202020101,account.data_account_type_current_assets,0
BANCO DEL PICHINCHA CREDITO $439000 ,202030101,account.data_account_type_current_assets,0
PRODUBANCO CREDITO $250000 ,202030102,account.data_account_type_current_assets,0
PRESTAMO PRODUBANCO CONTR CAR20200138071 ,202030103,account.data_account_type_current_assets,0
PRESTAM0 PICHINCHA CONT 282407200 ,202030104,account.data_account_type_current_assets,0
PRESTAMO BCO PICHICHA CONT 0297773100 ,202030105,account.data_account_type_current_assets,0
PRESTAMO BCO PICHINCHA CONT 0298923300 ,202030106,account.data_account_type_current_assets,0
PRESTAMO BCO PICHINCHA CONT 0298923600 ,202030107,account.data_account_type_current_assets,0
PRESTAMO PRODUBANCO CNTR CAR 20200012962 ,202030108,account.data_account_type_current_assets,0
PRESTAMO PRODUBANCO 500MM 2006113474 ,202030109,account.data_account_type_current_assets,0
PRESTAMO BCO PICHINCHA CONT 0307840600 ,202030110,account.data_account_type_current_assets,0
PRESTAMO BCO PRODUBANCO CAR2220024042800 ,202030111,account.data_account_type_current_assets,0
PRESTAMO BCO PRODUBANCO CAR2020024271100 ,202030112,account.data_account_type_current_assets,0
PRESTAMO BCO PRODUBANCO CAR2020024042800 ,202030113,account.data_account_type_current_assets,0
CUENTAS POR PAGAR ACCIONISTAS LP ,202040101,account.data_account_type_current_assets,0
CEVALLOS CAñIZARES KERRY ,202040102,account.data_account_type_current_assets,0
OTROS PAGOS COMERCIALES ,202040103,account.data_account_type_current_assets,0
PROVISION BONIFICACION POR DESAHUCIO ,202050201,account.data_account_type_current_assets,0
CEVALLOS CAÑIZARES KERRY ,301010101,data_account_type_capital,0
ZUÑIGA ORELLANA JORGE ,301010102,data_account_type_capital,0
SARMIENTO ORELLANA MARIANA(CAP) ,301010103,data_account_type_capital,0
CEVALLOS CAÑIZARES KERRY(AP FUT AUM CAP) ,302010101,data_account_type_capital,0
SARMIENTO ORELLANA MARIANA(PAT) ,302010102,data_account_type_capital,0
ZUÑIGA ORELLANA JORGE(PAT) ,302010103,data_account_type_capital,0
RESERVA LEGAL ,303010001,data_account_type_capital,0
ADOPCION NIIF POR PRIMERA VEZ ,303020301,data_account_type_capital,0
UTILIDAD 2010 ,305010101,data_account_type_capital,0
UTILIDAD 2011 ,305010102,data_account_type_capital,0
UTILIDAD 2012 ,305010103,data_account_type_capital,0
UTILIDAD 2013 ,305010104,data_account_type_capital,0
UTILIDADES 2014 ,305010105,data_account_type_capital,0
UTILIDAD 2015 ,305010106,data_account_type_capital,0
UTILIDAD 2018 ,305010107,data_account_type_capital,0
UTILIDAD 2017 ,305010108,data_account_type_capital,0
UTILIDAD 2016 ,305010109,data_account_type_capital,0
GANANCIAS Y PERDIDAS ACTUARIALES ACUMULA ,305030101,data_account_type_capital,0
VENTA DE BIENES TARIFA 0%,401010101,account.data_account_type_other_income,0
VENTA DE BIENES TARIFA 12%,401010102,account.data_account_type_other_income,0
PRESTACIÓN DE SERVICIOS 0%,401010201,account.data_account_type_other_income,0
PRESTACIÓN DE SERVICIOS 12%,401010202,account.data_account_type_other_income,0
DESCUENTO TARIFA 0%,401010301,account.data_account_type_other_income,0
DESCUENTO TARIFA 12%,401010302,account.data_account_type_other_income,0
DEVOLUCION TARIFA 0%,401010401,account.data_account_type_other_income,0
DEVOLUCION TARIFA 12%,401010402,account.data_account_type_other_income,0
ALQUILER BIENES INMUEBLES ,411010101,account.data_account_type_other_income,0
ALQUILER TERRENO YAGUACHI ,411010102,account.data_account_type_other_income,0
SERVICIOS DE PILADORA ,411010103,account.data_account_type_other_income,0
SERVICIO DE TRANSPORTE ,411010104,account.data_account_type_other_income,0
POMAS ,411010105,account.data_account_type_other_income,0
VIAJES DE TAMO ,411010106,account.data_account_type_other_income,0
SERVICIO REPROCESO ARROZ BLANCO NATURAL ,411010107,account.data_account_type_other_income,0
SERVICIO DE PESADO ,411010108,account.data_account_type_other_income,0
INTERESES GANADOS ,411010201,account.data_account_type_other_income,0
INTERESES BANCARIOS ,411010202,account.data_account_type_other_income,0
OTROS INGRESOS FINANCIEROS ,411010203,account.data_account_type_other_income,0
INTERESES GANADOS INV SWEEP ACCOUNT ,411010204,account.data_account_type_other_income,0
OTROS INGRESOS ,411010205,account.data_account_type_other_income,0
GANANCIAS EN VENTAS DE ACTIVOS FIJOS ,411010206,account.data_account_type_other_income,0
SOBRANTES DE INVENTARIOS ,411010207,account.data_account_type_other_income,0
VARIOS ,411010208,account.data_account_type_other_income,0
DEVOLUCION(RECLAMOS) POR SINIESTROS ,411010209,account.data_account_type_other_income,0
ARROZ CASCARA HÚMEDO GRANO EXTRA LARGO,510101101,account.data_account_type_direct_costs,0
ARROZ CASCARA HÚMEDO GRANO LARGO,510101102,account.data_account_type_direct_costs,0
ARROZ PILADO GRANO LARGO,510101103,account.data_account_type_direct_costs,0
ARROZ PRECOCIDO GRANO LARGO ,510101104,account.data_account_type_direct_costs,0
ARROZ CASCARA SECO GRANO EXTRA LARGO,510102101,account.data_account_type_direct_costs,0
ARROZ CASCARA SECO LARGO,510102102,account.data_account_type_direct_costs,0
ARROZ PILADO EXTRA LARGO NATURAL,510102201,account.data_account_type_direct_costs,0
arroz pilado largo natural,510102202,account.data_account_type_direct_costs,0
ARROZ PILADO EXTRA LARGO NATURAL COMPRADO,510102203,account.data_account_type_direct_costs,0
ARROZ PILADO LARGO NATURAL COMPRADO,510102204,account.data_account_type_direct_costs,0
Arroz Reserva Especial Natural listo para ensacar ó empacar,510102301,account.data_account_type_direct_costs,0
Arroz Reserva Especial Envejecido listo para ensacar ó empacar,510102302,account.data_account_type_direct_costs,0
Arroz Casa del Arroz Gourmet Natural listo para ensacar ó empacar,510102303,account.data_account_type_direct_costs,0
Arroz Casa del Arroz Gourmet Envejecido listo para ensacar ó empacar,510102304,account.data_account_type_direct_costs,0
Arroz Casa del Arroz Macareño Envejecido listo para ensacar ó empacar,510102305,account.data_account_type_direct_costs,0
Arroz Gustadina Natural Extra Largo listo para vitaminizar,510102306,account.data_account_type_direct_costs,0
Arroz Gustadina Envejecido Extra Largo listo para vitaminizar,510102307,account.data_account_type_direct_costs,0
Arroz Rendidor Envejecido Extra Largo listo para empacar ,510102308,account.data_account_type_direct_costs,0
